General
Complete name                            : youtube:hj_xSv0F76Q
Format                                   : WebM
Format version                           : Version 4
File size                                : 4.48 MiB
Duration                                 : 1 min 36 s
Overall bit rate                         : 389 kb/s
Frame rate                               : 30.000 FPS
Writing application                      : google/video-file
Writing library                          : google/video-file
FileExtension_Invalid                    : webm

Video
ID                                       : 1
Format                                   : VP9
Codec ID                                 : V_VP9
Duration                                 : 1 min 36 s
Bit rate                                 : 367 kb/s
Width                                    : 640 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate mode                          : Constant
Frame rate                               : 30.000 FPS
Bits/(Pixel*Frame)                       : 0.040
Stream size                              : 4.22 MiB (94%)
Language                                 : English
Default                                  : Yes
Forced                                   : No


