General
Complete name                            : youtube:cBRYceV7b1Q
Format                                   : WebM
Format version                           : Version 4
File size                                : 5.30 MiB
Duration                                 : 1 min 33 s
Overall bit rate                         : 474 kb/s
Frame rate                               : 30.000 FPS
Writing application                      : google/video-file
Writing library                          : google/video-file
FileExtension_Invalid                    : webm

Video
ID                                       : 1
Format                                   : VP9
Codec ID                                 : V_VP9
Duration                                 : 1 min 33 s
Bit rate                                 : 448 kb/s
Width                                    : 640 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate mode                          : Constant
Frame rate                               : 30.000 FPS
Bits/(Pixel*Frame)                       : 0.049
Stream size                              : 5.01 MiB (95%)
Language                                 : English
Default                                  : Yes
Forced                                   : No


